location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:301,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,301,0x2920,301,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:302,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,302,0x2925,302,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:311,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,311,0x293b,311,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:312,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,312,0x2947,312,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:313,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,313,0x2952,313,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:315,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,315,0x2962,315,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:316,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,316,0x29c3,316,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:317,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,317,0x2a00,317,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:318,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,318,0x2a66,318,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:319,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,319,0x2a77,319,trim_inplace,10555,10873,,,test_dwarf.c,"311:    /* 尝试读取已有数据（若存在） */
312:    StudentManager_load(&mgr);
313:
314:    while (1) {
315:        printf(""\n学生管理系统\n"");
316:        printf(""1) 列表  2) 添加  3) 查找  4) 删除  5) 保存  6) 更新  0) 退出\n"");
317:        printf(""请选择: "");
318:        char buf[128];
319:        if (!fgets(buf, sizeof(buf), stdin)) break;"
test_dwarf.c:322,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,322,0x2a79,322,safe_getline,10873,10967,paginate_students;update_student,paginate_students;update_student;StudentManager_update;main,test_dwarf.c,"322:        if (cmd == 1) {
323:            StudentManager_list(&mgr);
324:        } else if (cmd == 2) {
325:            Student s = {0};
326:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.id = atoi(buf);"
test_dwarf.c:323,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,323,0x2a8c,323,safe_getline,10873,10967,paginate_students;update_student,paginate_students;update_student;StudentManager_update;main,test_dwarf.c,"322:        if (cmd == 1) {
323:            StudentManager_list(&mgr);
324:        } else if (cmd == 2) {
325:            Student s = {0};
326:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.id = atoi(buf);"
test_dwarf.c:324,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,324,0x2ab0,324,safe_getline,10873,10967,paginate_students;update_student,paginate_students;update_student;StudentManager_update;main,test_dwarf.c,"322:        if (cmd == 1) {
323:            StudentManager_list(&mgr);
324:        } else if (cmd == 2) {
325:            Student s = {0};
326:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.id = atoi(buf);"
test_dwarf.c:325,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,325,0x2ad0,325,safe_getline,10873,10967,paginate_students;update_student,paginate_students;update_student;StudentManager_update;main,test_dwarf.c,"322:        if (cmd == 1) {
323:            StudentManager_list(&mgr);
324:        } else if (cmd == 2) {
325:            Student s = {0};
326:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.id = atoi(buf);"
test_dwarf.c:326,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,326,0x2ad5,326,safe_getline,10873,10967,paginate_students;update_student,paginate_students;update_student;StudentManager_update;main,test_dwarf.c,"322:        if (cmd == 1) {
323:            StudentManager_list(&mgr);
324:        } else if (cmd == 2) {
325:            Student s = {0};
326:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.id = atoi(buf);"
test_dwarf.c:329,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,329,0x2ad7,329,update_student,10967,11615,StudentManager_update,StudentManager_update;main,test_dwarf.c,"329:            printf(""输入成绩: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.score = (float)atof(buf);
330:            if (StudentManager_add(&mgr, &s)) printf(""添加成功\n""); else printf(""添加失败\n"");
331:        } else if (cmd == 3) {
332:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
333:            int idx = StudentManager_find_index(&mgr, id);
334:            if (idx < 0) printf(""未找到学号 %d\n"", id);
335:            else { Student *p = &mgr.arr[idx]; printf(""%d\t%s\t%d\t%.2f\n"", p->id, p->name, p->age, p->score); }
336:        } else if (cmd == 4) {
337:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
338:            if (StudentManager_delete_by_id(&mgr, id)) printf(""已删除\n""); else printf(""未找到学号 %d\n"", id);
339:        } else if (cmd == 5) {
340:            StudentManager_save(&mgr); printf(""已保存到 %s\n"", db);
341:        } else if (cmd == 6) {
342:            StudentManager_update(&mgr);"
test_dwarf.c:331,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,331,0x2b02,331,update_student,10967,11615,StudentManager_update,StudentManager_update;main,test_dwarf.c,"329:            printf(""输入成绩: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.score = (float)atof(buf);
330:            if (StudentManager_add(&mgr, &s)) printf(""添加成功\n""); else printf(""添加失败\n"");
331:        } else if (cmd == 3) {
332:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
333:            int idx = StudentManager_find_index(&mgr, id);
334:            if (idx < 0) printf(""未找到学号 %d\n"", id);
335:            else { Student *p = &mgr.arr[idx]; printf(""%d\t%s\t%d\t%.2f\n"", p->id, p->name, p->age, p->score); }
336:        } else if (cmd == 4) {
337:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
338:            if (StudentManager_delete_by_id(&mgr, id)) printf(""已删除\n""); else printf(""未找到学号 %d\n"", id);
339:        } else if (cmd == 5) {
340:            StudentManager_save(&mgr); printf(""已保存到 %s\n"", db);
341:        } else if (cmd == 6) {
342:            StudentManager_update(&mgr);"
test_dwarf.c:332,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,332,0x2b16,332,update_student,10967,11615,StudentManager_update,StudentManager_update;main,test_dwarf.c,"329:            printf(""输入成绩: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.score = (float)atof(buf);
330:            if (StudentManager_add(&mgr, &s)) printf(""添加成功\n""); else printf(""添加失败\n"");
331:        } else if (cmd == 3) {
332:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
333:            int idx = StudentManager_find_index(&mgr, id);
334:            if (idx < 0) printf(""未找到学号 %d\n"", id);
335:            else { Student *p = &mgr.arr[idx]; printf(""%d\t%s\t%d\t%.2f\n"", p->id, p->name, p->age, p->score); }
336:        } else if (cmd == 4) {
337:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
338:            if (StudentManager_delete_by_id(&mgr, id)) printf(""已删除\n""); else printf(""未找到学号 %d\n"", id);
339:        } else if (cmd == 5) {
340:            StudentManager_save(&mgr); printf(""已保存到 %s\n"", db);
341:        } else if (cmd == 6) {
342:            StudentManager_update(&mgr);"
test_dwarf.c:333,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,333,0x2b32,333,update_student,10967,11615,StudentManager_update,StudentManager_update;main,test_dwarf.c,"329:            printf(""输入成绩: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.score = (float)atof(buf);
330:            if (StudentManager_add(&mgr, &s)) printf(""添加成功\n""); else printf(""添加失败\n"");
331:        } else if (cmd == 3) {
332:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
333:            int idx = StudentManager_find_index(&mgr, id);
334:            if (idx < 0) printf(""未找到学号 %d\n"", id);
335:            else { Student *p = &mgr.arr[idx]; printf(""%d\t%s\t%d\t%.2f\n"", p->id, p->name, p->age, p->score); }
336:        } else if (cmd == 4) {
337:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
338:            if (StudentManager_delete_by_id(&mgr, id)) printf(""已删除\n""); else printf(""未找到学号 %d\n"", id);
339:        } else if (cmd == 5) {
340:            StudentManager_save(&mgr); printf(""已保存到 %s\n"", db);
341:        } else if (cmd == 6) {
342:            StudentManager_update(&mgr);"
test_dwarf.c:334,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,334,0x2b47,334,update_student,10967,11615,StudentManager_update,StudentManager_update;main,test_dwarf.c,"329:            printf(""输入成绩: ""); if (!fgets(buf, sizeof(buf), stdin)) break; s.score = (float)atof(buf);
330:            if (StudentManager_add(&mgr, &s)) printf(""添加成功\n""); else printf(""添加失败\n"");
331:        } else if (cmd == 3) {
332:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
333:            int idx = StudentManager_find_index(&mgr, id);
334:            if (idx < 0) printf(""未找到学号 %d\n"", id);
335:            else { Student *p = &mgr.arr[idx]; printf(""%d\t%s\t%d\t%.2f\n"", p->id, p->name, p->age, p->score); }
336:        } else if (cmd == 4) {
337:            printf(""输入学号: ""); if (!fgets(buf, sizeof(buf), stdin)) break; int id = atoi(buf);
338:            if (StudentManager_delete_by_id(&mgr, id)) printf(""已删除\n""); else printf(""未找到学号 %d\n"", id);
339:        } else if (cmd == 5) {
340:            StudentManager_save(&mgr); printf(""已保存到 %s\n"", db);
341:        } else if (cmd == 6) {
342:            StudentManager_update(&mgr);"
